WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_iota.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_iota.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "materials/models/props_electric/control_panel_012_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/gibs/props_office/books_1_gib5.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/distillery/bottle_vodka_larry/piece_61.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/particle/blood_base.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/propper/framed_crate4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/propper/framed_crate5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/hardcase_02.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr01.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr02.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr03.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr04.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr05.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr06.vmdl_c" (Error: ERROR_FILEOPEN)
Texture g_tMetalnessReflectance2 doesn't exist in aperture/models/materials/aperture_security_camera_glass.vmat!
CompileScript failed, script not found: scripts/vscripts/animation\aperture_camera\aperture_camera.lua
CModelVScriptCompile::Init: failed to run Animation Group script: animation\aperture_camera\aperture_camera.lua
Wrote C:\Users\BYTEFR~1\AppData\Local\Temp\steamtours_addons\byteframe13\maps\byteframe13_iota.viscfg
Done (2.16 seconds)                    
 - Next resource references external resource 3B0AF653317B32B3 (maps/byteframe13_iota/world_visibility.vvis)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/world_visibility.vvis:
Building map visibility

Loading kd-trees
Successfully read C:\Users\BYTEFR~1\AppData\Local\Temp\steamtours_addons\byteframe13\maps\byteframe13_iota.rte
Successfully unserialized ray tracing environment.
Convert RTE with 227826 triangles in 0.47s

Building view cells
Loaded 0 LOS hints from c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\game\steamtours_addons\byteframe13\maps\byteframe13_iota.los! (0.0 seconds)
Loaded 0 LOS hints from c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_iota.los! (0.0 seconds)
Voxelize (16 units) took 0.04 seconds (1,665 nodes)
Outside detection took 0.08 seconds
1325 initial clusters, merging.
Partitioned into 2 islands
Assigned 1312 clusters in 0.00 seconds
Removed 66,192 bytes from tree structure
CLOSRayGenerator rays complete.
CLOSRayGenerator rays complete.
AxialRays rays complete.
AxialRays rays complete.
AxialRays rays complete.
  1.5s::cast 10,002,432 rays, Found 68,732 valid LOS (136 jobs)
ClusterView rays complete.
  2.9s::cast 20,004,864 rays, Found 74,489 valid LOS (130 jobs)
Traced 21,635,072 rays in 4.339 seconds [4,986,148 rays per second]
26.643 cpu s cast, 7.608 cpu s rasterize
Target 64 clusters, clamped to 62
Built 1,312 clusters in 0.0s
1312 clusters, 1 steps
Merge vis clusters:0...1...2...3...4...5...6...7...8...9...10
Merged to 64 clusters in 0.1s (0.1s recompute, 1081 passes)
0.1s total merge time
Split 2127 outside regions into 562 regions, passed through 0 outside regions
memory was 162.85 KB, now 191.91 KB
Wrote vis resource 226.34 KB bytes
Wrote 74494 LOS hints for next time c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\game\steamtours_addons\byteframe13\maps\byteframe13_iota.los!
Visibility complete in 8.83s.
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\world_visibility.vvis_c

Creating World

Bake Lighting
Build: pc64 Jan  4 2021 11:41:02
Texture materials/neon/district_ticker_tiff_4f2cc7e2.vtex_c doesn't have mipmaps down to 32, loaded 64x4 
Texture materials/world/metal/metal_beam_side_imc_01_col_tiff_fdcf160d.vtex_c doesn't have mipmaps down to 32, loaded 64x4 
Texture materials/models/imc_base/ext_building_panel_imc_01_col_tiff_da400a24.vtex_c doesn't have mipmaps down to 32, loaded 4x64 
Texture materials/world/metal/warning_stripe_metal_col_tiff_86d9a0ea.vtex_c doesn't have mipmaps down to 32, loaded 64x4 
Light Importance Tree... [0....1....2....3....4....5....6....7....8....9....] Done (10.39 seconds)
WARNING! No lightmap resolution volumes set for this geometry!
Whilst we still can process lightmaps for this map, texel resolution of the lightmap will be sub-optimal.
Please add a mesh enclosing the player navigable space with toolslightmapres.vmat applied to it.
Texture materials/neon/district_ticker_tiff_4f2cc7e2.vtex_c doesn't have mipmaps down to 32, loaded 64x4 
Texture materials/world/metal/metal_beam_side_imc_01_col_tiff_fdcf160d.vtex_c doesn't have mipmaps down to 32, loaded 64x4 
Texture materials/models/imc_base/ext_building_panel_imc_01_col_tiff_da400a24.vtex_c doesn't have mipmaps down to 32, loaded 4x64 
Texture materials/world/metal/warning_stripe_metal_col_tiff_86d9a0ea.vtex_c doesn't have mipmaps down to 32, loaded 64x4 
Preprocessing 1343 meshes and computing charts [0....1....2....3....4....5....6....7....8....9....] Done (9.27 seconds)
Packing 307506 UV charts onto atlas...
  Pass 1 of 8 ->[0....1....2....3....4....5....6....7....8....9....] Done (20.12 seconds) + (1.934990)
  Pass 2 of 8 ->[0....1....2....3....4....5....6....7....8....9....] Done (2.30 seconds) - (2.902485)
  Pass 3 of 8 ->[0....1....2....3....4....5....6....7....8....9....] Done (2.05 seconds) - (2.418738)
  Pass 4 of 8 ->[0....1....2....3....4....5....6....7....8....9....] Done (25.57 seconds) + (2.176864)
  Pass 5 of 8 ->[0....1....2....3....4....5....6....7....8....9....] Done (2.06 seconds) - (2.297801)
  Pass 6 of 8 ->[0....1....2....3....4....5....6....7....8....9....] Done (26.94 seconds) + (2.237333)
  Pass 7 of 8 ->[0....1....2....3....4....5....6....7....8....9....] Done (27.82 seconds) + (2.267567)
  Pass 8 of 8 ->[0....1....2....3....4....5....6....7....8....9....] Done (2.61 seconds) - (2.282684)
==== Baking 8192 x 8192 lightmap ====
SetupTexels   [0....1....2....3....4....5....6....7....8....9....] Done (2.07 seconds)
VRAD3 (local) [0....1....2....3....4....5....6....7....8....9....] Done (64811.05 seconds)
VRAD3 Combine
  VRAD3 - Distributed Lighting Tool
  Copyright (c) Valve Corporation, All rights reserved.
  Build: pc64 Jan  4 2021 11:40:39
  WD: C:\Program Files (x86)\Steam\steamapps\common\SteamVR\tools\steamvr_environments\game\steamtours_addons\byteframe13\_vrad3
  Command: vrad3.exe -script script.vrad3 -entrypoint lm_combine -threads 6 -indir results/outputs -noassert 
  Num Threads: 6
  Lightmap: 8192x8192 in 16 2048x2048 blocks
  Loading lightmap_packing_geometry.dat... Done (0.05 seconds)
  Writing normal.exr... (1.1s).
  Writing tangent.exr... (1.0s).
  Writing sh_irradiance_noisy.exr... (1.3s).
  Writing lightmap_noisy.exr... (1.3s).
  Writing ao_noisy.exr... (1.3s).
  Removing fireflies... found 3839699 fireflies in 0.8s
  OIDN Filter (lg) ao [0....1....2....3....4....5....6....7....8....9....] Done (36.58 seconds)
  OIDN Filter (sm) ao [0....1....2....3....4....5....6....7....8....9....] Done (2.20 seconds)
  OIDN Filter (lg) irradiance [0....1....2....3....4....5....6....7....8....9....] Done (36.61 seconds)
  OIDN Filter (sm) irradiance [0....1....2....3....4....5....6....7....8....9....] Done (2.18 seconds)
  OIDN Filter (lg) sh radiance c0+ [0....1....2....3....4....5....6....7....8....9....] Done (36.67 seconds)
  OIDN Filter (sm) sh radiance c0+ [0....1....2....3....4....5....6....7....8....9....] Done (2.20 seconds)
  OIDN Filter (lg) sh radiance c1+ [0....1....2....3....4....5....6....7....8....9....] Done (36.68 seconds)
  OIDN Filter (sm) sh radiance c1+ [0....1....2....3....4....5....6....7....8....9....] Done (2.22 seconds)
  OIDN Filter (lg) sh radiance c1- [0....1....2....3....4....5....6....7....8....9....] Done (36.67 seconds)
  OIDN Filter (sm) sh radiance c1- [0....1....2....3....4....5....6....7....8....9....] Done (2.20 seconds)
  OIDN Filter (lg) sh radiance c2+ [0....1....2....3....4....5....6....7....8....9....] Done (36.59 seconds)
  OIDN Filter (sm) sh radiance c2+ [0....1....2....3....4....5....6....7....8....9....] Done (2.19 seconds)
  OIDN Filter (lg) sh radiance c2- [0....1....2....3....4....5....6....7....8....9....] Done (36.63 seconds)
  OIDN Filter (sm) sh radiance c2- [0....1....2....3....4....5....6....7....8....9....] Done (2.21 seconds)
  OIDN Filter (lg) sh radiance c3+ [0....1....2....3....4....5....6....7....8....9....] Done (37.02 seconds)
  OIDN Filter (sm) sh radiance c3+ [0....1....2....3....4....5....6....7....8....9....] Done (2.19 seconds)
  OIDN Filter (lg) sh radiance c3- [0....1....2....3....4....5....6....7....8....9....] Done (36.68 seconds)
  OIDN Filter (sm) sh radiance c3- [0....1....2....3....4....5....6....7....8....9....] Done (2.20 seconds)
  Dilating lighting over invalid regions...
  Writing direct_light_indices.exr... (1.0s).
  Writing direct_light_scalars.exr... (0.9s).
  Writing lightmap.exr... (1.4s).
  Writing ao.exr... (1.4s).
  Writing shradiance_r.exr... (1.0s).
  Writing shradiance_g.exr... (1.1s).
  Writing shradiance_b.exr... (1.1s).
  Writing sh_irradiance.exr... (1.3s).
  Wrote lightmap_luxel_result_info.dat.
  Writing lightmap_chart_color.exr... (1.1s).
  Total Time: 377.3 seconds
(377.99 seconds)
ProcessReceivedLightingPackets [0....1....2....3....4....5....6....7....8....9....] Done (95.12 seconds)
ResolveLightIndexAssignment [0....1....2....3....4....5....6....7....8....9....] Done (16.31 seconds)
AmeliorateBlockCompressionArtefacts [0....1....2....3....4....5....6....7....8....9....] Done (0.15 seconds)
Fixing Seams
Weld Unique Vertices [0....1....2....3....4....5....6....7....8....9....] Done (1.87 seconds)
Build Adjacency      [0....1....2....3....4....5....6....7....8....9....] Done (0.48 seconds)
Edge Equations       [0....1....2....3....4....5....6....7....8....9....] Done (0.60 seconds)
Solving Equations    [ directional_irradiance irradiance ] (37.32 seconds)
Lightmapping Total Time : (65473.82 seconds)
Compressing Lightmaps...
 - Next resource references external resource F866E5022BCA27BF (maps/byteframe13_iota/lightmaps/irradiance.vtex)
Handling Dependency: c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_iota/lightmaps/irradiance.vtex:
       Compressing 8192x8192x1 texture to BC6H: 27837ms
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\lightmaps\irradiance.vtex_c
 - Next resource references external resource 27611999387AAB3A (maps/byteframe13_iota/lightmaps/directional_irradiance.vtex)
Handling Dependency: c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_iota/lightmaps/directional_irradiance.vtex:
       Compressing 8192x8192x1 texture to BC7: 22203ms
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\lightmaps\directional_irradiance.vtex_c
==== Light Probes ====
Voxelize... [0....1....2....3....4....5....6....7....8....9....] Done (0.77 seconds)
VRAD3 (local) [0....1....2....3....4....5....6....7....8....9....] Done (93.68 seconds)
VRAD3 Combine...
  VRAD3 - Distributed Lighting Tool
  Copyright (c) Valve Corporation, All rights reserved.
  Build: pc64 Jan  4 2021 11:40:39
  WD: C:\Program Files (x86)\Steam\steamapps\common\SteamVR\tools\steamvr_environments\game\steamtours_addons\byteframe13\_vrad3
  Command: vrad3.exe -script lpv.vrad3 -entrypoint lpv_finish_all -threads 6 -indir results/outputs -noassert 
  Num Threads: 6
  Loading scene_info.dat... Done (0.04 seconds)
  Unserializing scene_info.dat... Done (0.24 seconds)
  LPV Median Filter Indirect (3x3)... Done (0.00 seconds)
  LPV Resolve... Done (0.01 seconds)
  Wrote lpv_1_ambientcube.exr.
  Wrote lpv_1_dli.tga.
  Wrote lpv_1_dls.tga.
  LPV Median Filter Indirect (3x3)... Done (0.00 seconds)
  LPV Resolve... Done (0.01 seconds)
  Wrote lpv_2_ambientcube.exr.
  Wrote lpv_2_dli.tga.
  Wrote lpv_2_dls.tga.
  LPV Median Filter Indirect (3x3)... Done (0.00 seconds)
  LPV Resolve... Done (0.03 seconds)
  Wrote lpv_3_ambientcube.exr.
  Wrote lpv_3_dli.tga.
  Wrote lpv_3_dls.tga.
  LPV Median Filter Indirect (3x3)... Done (0.00 seconds)
  LPV Resolve... Done (0.01 seconds)
  Wrote lpv_4_ambientcube.exr.
  Wrote lpv_4_dli.tga.
  Wrote lpv_4_dls.tga.
  LPV Median Filter Indirect (3x3)... Done (0.00 seconds)
  LPV Resolve... Done (0.01 seconds)
  Wrote lpv_5_ambientcube.exr.
  Wrote lpv_5_dli.tga.
  Wrote lpv_5_dls.tga.
  LPV Median Filter Indirect (3x3)... Done (0.00 seconds)
  LPV Resolve... Done (0.01 seconds)
  Wrote lpv_6_ambientcube.exr.
  Wrote lpv_6_dli.tga.
  Wrote lpv_6_dls.tga.
  LPV Median Filter Indirect (3x3)... Done (0.00 seconds)
  LPV Resolve... Done (0.00 seconds)
  Wrote lpv_7_ambientcube.exr.
  Wrote lpv_7_dli.tga.
  Wrote lpv_7_dls.tga.
  LPV Median Filter Indirect (3x3)... Done (0.00 seconds)
  LPV Resolve... Done (0.01 seconds)
  Wrote lpv_8_ambientcube.exr.
  Wrote lpv_8_dli.tga.
  Wrote lpv_8_dls.tga.
  LPV Median Filter Indirect (3x3)... Done (0.00 seconds)
  LPV Resolve... Done (0.01 seconds)
  Wrote lpv_9_ambientcube.exr.
  Wrote lpv_9_dli.tga.
  Wrote lpv_9_dls.tga.
  LPV Median Filter Indirect (3x3)... Done (0.00 seconds)
  LPV Resolve... Done (0.00 seconds)
  Wrote lpv_10_ambientcube.exr.
  Wrote lpv_10_dli.tga.
  Wrote lpv_10_dls.tga.
  LPV Median Filter Indirect (3x3)... Done (0.00 seconds)
  LPV Resolve... Done (0.00 seconds)
  Wrote lpv_11_ambientcube.exr.
  Wrote lpv_11_dli.tga.
  Wrote lpv_11_dls.tga.
  LPV Median Filter Indirect (3x3)... Done (0.00 seconds)
  LPV Resolve... Done (0.03 seconds)
  Wrote lpv_12_ambientcube.exr.
  Wrote lpv_12_dli.tga.
  Wrote lpv_12_dls.tga.
  LPV Median Filter Indirect (3x3)... Done (0.00 seconds)
  LPV Resolve... Done (0.02 seconds)
  Wrote lpv_13_ambientcube.exr.
  Wrote lpv_13_dli.tga.
  Wrote lpv_13_dls.tga.
  LPV Median Filter Indirect (3x3)... Done (0.01 seconds)
  LPV Resolve... Done (0.18 seconds)
  Wrote lpv_14_ambientcube.exr.
  Wrote lpv_14_dli.tga.
  Wrote lpv_14_dls.tga.
  LPV Median Filter Indirect (3x3)... Done (0.01 seconds)
  LPV Resolve... Done (0.01 seconds)
  Wrote lpv_15_ambientcube.exr.
  Wrote lpv_15_dli.tga.
  Wrote lpv_15_dls.tga.
  LPV Median Filter Indirect (3x3)... Done (0.01 seconds)
  LPV Resolve... Done (0.01 seconds)
  Wrote lpv_16_ambientcube.exr.
  Wrote lpv_16_dli.tga.
  Wrote lpv_16_dls.tga.
  Total Time: 1.0 seconds
(1.11 seconds)
Texture materials/neon/district_ticker_tiff_4f2cc7e2.vtex_c doesn't have mipmaps down to 32, loaded 64x4 
Texture materials/world/metal/metal_beam_side_imc_01_col_tiff_fdcf160d.vtex_c doesn't have mipmaps down to 32, loaded 64x4 
Texture materials/models/imc_base/ext_building_panel_imc_01_col_tiff_da400a24.vtex_c doesn't have mipmaps down to 32, loaded 4x64 
Texture materials/world/metal/warning_stripe_metal_col_tiff_86d9a0ea.vtex_c doesn't have mipmaps down to 32, loaded 64x4 
 - Next resource references external resource 3A02117F28EB31D7 (maps/byteframe13_iota/lightmaps/env_light_probe_volume_1.vtex)
Handling Dependency: c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_iota/lightmaps/env_light_probe_volume_1.vtex:
       Compressing 24x16x96 texture to DXT5: 61ms
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\lightmaps\env_light_probe_volume_1.vtex_c
 - Next resource references external resource 39F9441A47CBDE16 (maps/byteframe13_iota/lightmaps/env_light_probe_volume_1_dli.vtex)
Handling Dependency: c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_iota/lightmaps/env_light_probe_volume_1_dli.vtex:
       Compressing 24x16x16 texture to RGBA8888: 0ms
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\lightmaps\env_light_probe_volume_1_dli.vtex_c
 - Next resource references external resource 845D8B7ED7393D10 (maps/byteframe13_iota/lightmaps/env_light_probe_volume_1_dls.vtex)
Handling Dependency: c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_iota/lightmaps/env_light_probe_volume_1_dls.vtex:
       Compressing 24x16x16 texture to BC7: 9ms
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\lightmaps\env_light_probe_volume_1_dls.vtex_c
 - Next resource references external resource 05435BEBDECF3691 (maps/byteframe13_iota/lightmaps/env_light_probe_volume_2.vtex)
Handling Dependency: c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_iota/lightmaps/env_light_probe_volume_2.vtex:
       Compressing 20x24x96 texture to DXT5: 82ms
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\lightmaps\env_light_probe_volume_2.vtex_c
 - Next resource references external resource ECA33A076DAFACF8 (maps/byteframe13_iota/lightmaps/env_light_probe_volume_2_dli.vtex)
Handling Dependency: c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_iota/lightmaps/env_light_probe_volume_2_dli.vtex:
       Compressing 20x24x16 texture to RGBA8888: 0ms
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\lightmaps\env_light_probe_volume_2_dli.vtex_c
